lieu,type,pct,place
Stade nautique de Vaires-sur-Marne - Bassin eaux calmes,Restauration traditionnelle,48.78048780487805,2
Stade nautique de Vaires-sur-Marne - Bassin eaux calmes,Débits de boissons,7.317073170731707,3
Stade nautique-Bassin eau vive,Restauration de type rapide,43.90243902439025,1
Stade nautique-Bassin eau vive,Restauration traditionnelle,48.78048780487805,2
Stade nautique-Bassin eau vive,Débits de boissons,7.317073170731707,3
Stade Pierre-Mauroy,Restauration traditionnelle,44.52054794520548,1
Stade Pierre-Mauroy,Restauration de type rapide,52.73972602739726,2
Stade Pierre-Mauroy,Débits de boissons,2.73972602739726,3
Stade Roland-Garros,Restauration de type rapide,38.297872340425535,1
Stade Roland-Garros,Restauration traditionnelle,59.57446808510638,2
Stade Roland-Garros,Débits de boissons,2.127659574468085,3
Stade tour Eiffel,Restauration de type rapide,34.31241655540721,1
Stade tour Eiffel,Restauration traditionnelle,60.08010680907877,2
Stade tour Eiffel,Débits de boissons,5.607476635514018,3
Stade Yves-du-Manoir,Restauration traditionnelle,41.911764705882355,1
Stade Yves-du-Manoir,Restauration de type rapide,50.73529411764706,2
Stade Yves-du-Manoir,Débits de boissons,7.352941176470589,3
Trocadéro,Restauration de type rapide,34.51676528599605,1
Trocadéro,Restauration traditionnelle,60.02629848783695,2
Trocadéro,Débits de boissons,5.456936226166995,3
Vélodrome national,Restauration traditionnelle,42.63565891472868,1
Vélodrome national,Restauration de type rapide,54.263565891472865,2
Vélodrome national,Débits de boissons,3.10077519379845,3
